row_id,engagement_score
93193,2.0
93194,2.0
93195,1.0
93196,2.0
93197,2.0
93198,1.0
93199,1.0
93200,1.0
93201,3.0
93202,1.0
93203,2.0
93204,3.0
93205,1.0
93206,1.0
93207,2.0
93208,2.0
93209,2.0
93210,2.0
93211,3.0
93212,3.0
93213,2.0
93214,3.0
93215,1.0
93216,3.0
93217,2.0
93218,3.0
93219,4.0
93220,2.0
93221,2.0
93222,3.0
93223,1.0
93224,2.0
93225,3.0
93226,4.0
93227,4.0
93228,2.0
93229,2.0
93230,3.0
93231,1.0
93232,1.0
93233,1.0
93234,2.0
93235,3.0
93236,3.0
93237,2.0
93238,1.0
93239,2.0
93240,3.0
93241,1.0
93242,3.0
93243,3.0
93244,2.0
93245,3.0
93246,2.0
93247,4.0
93248,1.0
93249,1.0
93250,3.0
93251,3.0
93252,3.0
93253,1.0
93254,2.0
93255,3.0
93256,1.0
93257,2.0
93258,1.0
93259,1.0
93260,1.0
93261,1.0
93262,2.0
93263,3.0
93264,3.0
93265,1.0
93266,1.0
93267,1.0
93268,2.0
93269,3.0
93270,2.0
93271,1.0
93272,3.0
93273,2.0
93274,2.0
93275,3.0
93276,1.0
93277,1.0
93278,1.0
93279,1.0
93280,2.0
93281,2.0
93282,2.0
93283,1.0
93284,2.0
93285,1.0
93286,4.0
93287,2.0
93288,2.0
93289,1.0
93290,1.0
93291,2.0
93292,3.0
93293,3.0
93294,1.0
93295,2.0
93296,2.0
93297,2.0
93298,2.0
93299,2.0
93300,3.0
93301,1.0
93302,1.0
93303,2.0
93304,3.0
93305,2.0
93306,3.0
93307,3.0
93308,2.0
93309,2.0
93310,1.0
93311,1.0
93312,1.0
93313,3.0
93314,2.0
93315,3.0
93316,1.0
93317,2.0
93318,2.0
93319,2.0
93320,3.0
93321,1.0
93322,1.0
93323,4.0
93324,2.0
93325,3.0
93326,2.0
93327,2.0
93328,1.0
93329,3.0
93330,2.0
93331,3.0
93332,1.0
93333,2.0
93334,2.0
93335,1.0
93336,1.0
93337,1.0
93338,1.0
93339,1.0
93340,2.0
93341,3.0
93342,2.0
93343,4.0
93344,3.0
93345,1.0
93346,3.0
93347,3.0
93348,2.0
93349,4.0
93350,1.0
93351,1.0
93352,2.0
93353,3.0
93354,3.0
93355,1.0
93356,2.0
93357,1.0
93358,1.0
93359,3.0
93360,1.0
93361,2.0
93362,2.0
93363,1.0
93364,3.0
93365,1.0
93366,1.0
93367,3.0
93368,2.0
93369,1.0
93370,1.0
93371,3.0
93372,3.0
93373,2.0
93374,2.0
93375,3.0
93376,2.0
93377,3.0
93378,1.0
93379,1.0
93380,1.0
93381,3.0
93382,1.0
93383,1.0
93384,1.0
93385,1.0
93386,1.0
93387,2.0
93388,1.0
93389,3.0
93390,2.0
93391,3.0
93392,2.0
93393,3.0
93394,2.0
93395,1.0
93396,3.0
93397,1.0
93398,1.0
93399,1.0
93400,2.0
93401,1.0
93402,1.0
93403,1.0
93404,2.0
93405,3.0
93406,2.0
93407,1.0
93408,3.0
93409,3.0
93410,1.0
93411,1.0
93412,2.0
93413,2.0
93414,2.0
93415,2.0
93416,3.0
93417,2.0
93418,2.0
93419,2.0
93420,4.0
93421,2.0
93422,2.0
93423,2.0
93424,1.0
93425,2.0
93426,1.0
93427,2.0
93428,2.0
93429,2.0
93430,1.0
93431,3.0
93432,2.0
93433,1.0
93434,1.0
93435,3.0
93436,2.0
93437,3.0
93438,1.0
93439,2.0
93440,1.0
93441,3.0
93442,1.0
93443,2.0
93444,3.0
93445,2.0
93446,3.0
93447,3.0
93448,1.0
93449,1.0
93450,1.0
93451,2.0
93452,4.0
93453,2.0
93454,2.0
93455,1.0
93456,1.0
93457,3.0
93458,3.0
93459,2.0
93460,3.0
93461,2.0
93462,2.0
93463,2.0
93464,3.0
93465,3.0
93466,2.0
93467,1.0
93468,2.0
93469,2.0
93470,2.0
93471,1.0
93472,4.0
93473,1.0
93474,2.0
93475,1.0
93476,1.0
93477,2.0
93478,1.0
93479,3.0
93480,1.0
93481,1.0
93482,2.0
93483,1.0
93484,2.0
93485,1.0
93486,1.0
93487,2.0
93488,2.0
93489,3.0
93490,2.0
93491,3.0
93492,3.0
93493,3.0
93494,1.0
93495,2.0
93496,3.0
93497,1.0
93498,1.0
93499,1.0
93500,1.0
93501,2.0
93502,2.0
93503,1.0
93504,2.0
93505,3.0
93506,2.0
93507,1.0
93508,1.0
93509,1.0
93510,1.0
93511,2.0
93512,2.0
93513,4.0
93514,2.0
93515,2.0
93516,3.0
93517,4.0
93518,1.0
93519,2.0
93520,2.0
93521,4.0
93522,2.0
93523,3.0
93524,2.0
93525,2.0
93526,1.0
93527,4.0
93528,2.0
93529,2.0
93530,1.0
93531,1.0
93532,2.0
93533,1.0
93534,2.0
93535,2.0
93536,1.0
93537,2.0
93538,3.0
93539,3.0
93540,2.0
93541,1.0
93542,2.0
93543,3.0
93544,1.0
93545,1.0
93546,2.0
93547,3.0
93548,3.0
93549,1.0
93550,2.0
93551,3.0
93552,1.0
93553,2.0
93554,2.0
93555,2.0
93556,1.0
93557,1.0
93558,2.0
93559,1.0
93560,2.0
93561,4.0
93562,3.0
93563,2.0
93564,4.0
93565,2.0
93566,1.0
93567,4.0
93568,2.0
93569,1.0
93570,1.0
93571,4.0
93572,1.0
93573,2.0
93574,2.0
93575,1.0
93576,3.0
93577,2.0
93578,3.0
93579,3.0
93580,1.0
93581,1.0
93582,3.0
93583,3.0
93584,3.0
93585,2.0
93586,1.0
93587,1.0
93588,1.0
93589,2.0
93590,3.0
93591,2.0
93592,1.0
93593,1.0
93594,3.0
93595,2.0
93596,3.0
93597,2.0
93598,2.0
93599,2.0
93600,2.0
93601,1.0
93602,2.0
93603,1.0
93604,2.0
93605,2.0
93606,3.0
93607,2.0
93608,3.0
93609,3.0
93610,1.0
93611,2.0
93612,4.0
93613,1.0
93614,2.0
93615,2.0
93616,2.0
93617,3.0
93618,1.0
93619,1.0
93620,1.0
93621,1.0
93622,2.0
93623,1.0
93624,1.0
93625,2.0
93626,2.0
93627,2.0
93628,3.0
93629,1.0
93630,3.0
93631,2.0
93632,2.0
93633,2.0
93634,2.0
93635,2.0
93636,2.0
93637,3.0
93638,3.0
93639,1.0
93640,2.0
93641,1.0
93642,1.0
93643,1.0
93644,2.0
93645,1.0
93646,3.0
93647,2.0
93648,2.0
93649,2.0
93650,2.0
93651,2.0
93652,2.0
93653,1.0
93654,1.0
93655,2.0
93656,1.0
93657,2.0
93658,2.0
93659,1.0
93660,1.0
93661,1.0
93662,2.0
93663,2.0
93664,2.0
93665,2.0
93666,1.0
93667,1.0
93668,2.0
93669,1.0
93670,3.0
93671,3.0
93672,2.0
93673,1.0
93674,1.0
93675,1.0
93676,2.0
93677,2.0
93678,1.0
93679,2.0
93680,2.0
93681,1.0
93682,3.0
93683,2.0
93684,1.0
93685,1.0
93686,3.0
93687,3.0
93688,3.0
93689,2.0
93690,3.0
93691,2.0
93692,1.0
93693,1.0
93694,1.0
93695,2.0
93696,3.0
93697,2.0
93698,3.0
93699,2.0
93700,2.0
93701,2.0
93702,4.0
93703,1.0
93704,2.0
93705,2.0
93706,1.0
93707,1.0
93708,2.0
93709,2.0
93710,3.0
93711,1.0
93712,2.0
93713,2.0
93714,1.0
93715,1.0
93716,3.0
93717,3.0
93718,2.0
93719,3.0
93720,2.0
93721,1.0
93722,1.0
93723,2.0
93724,2.0
93725,2.0
93726,3.0
93727,2.0
93728,2.0
93729,2.0
93730,2.0
93731,1.0
93732,2.0
93733,1.0
93734,1.0
93735,1.0
93736,1.0
93737,4.0
93738,1.0
93739,3.0
93740,2.0
93741,3.0
93742,2.0
93743,2.0
93744,2.0
93745,1.0
93746,2.0
93747,2.0
93748,2.0
93749,3.0
93750,1.0
93751,1.0
93752,1.0
93753,2.0
93754,2.0
93755,2.0
93756,1.0
93757,1.0
93758,1.0
93759,1.0
93760,2.0
93761,2.0
93762,1.0
93763,2.0
93764,3.0
93765,1.0
93766,1.0
93767,2.0
93768,2.0
93769,1.0
93770,1.0
93771,2.0
93772,2.0
93773,1.0
93774,3.0
93775,2.0
93776,1.0
93777,1.0
93778,1.0
93779,3.0
93780,2.0
93781,1.0
93782,1.0
93783,3.0
93784,2.0
93785,3.0
93786,3.0
93787,2.0
93788,1.0
93789,2.0
93790,3.0
93791,2.0
93792,3.0
93793,1.0
93794,2.0
93795,1.0
93796,4.0
93797,3.0
93798,1.0
93799,1.0
93800,2.0
93801,2.0
93802,1.0
93803,2.0
93804,1.0
93805,2.0
93806,2.0
93807,2.0
93808,1.0
93809,3.0
93810,1.0
93811,1.0
93812,2.0
93813,3.0
93814,3.0
93815,1.0
93816,3.0
93817,4.0
93818,2.0
93819,3.0
93820,1.0
93821,2.0
93822,3.0
93823,2.0
93824,3.0
93825,3.0
93826,3.0
93827,1.0
93828,1.0
93829,3.0
93830,2.0
93831,4.0
93832,1.0
93833,1.0
93834,2.0
93835,3.0
93836,3.0
93837,2.0
93838,2.0
93839,2.0
93840,2.0
93841,2.0
93842,3.0
93843,2.0
93844,3.0
93845,1.0
93846,1.0
93847,1.0
93848,4.0
93849,2.0
93850,2.0
93851,1.0
93852,4.0
93853,1.0
93854,1.0
93855,1.0
93856,1.0
93857,2.0
93858,1.0
93859,4.0
93860,3.0
93861,2.0
93862,3.0
93863,2.0
93864,2.0
93865,3.0
93866,2.0
93867,1.0
93868,1.0
93869,3.0
93870,3.0
93871,2.0
93872,1.0
93873,3.0
93874,4.0
93875,3.0
93876,1.0
93877,2.0
93878,4.0
93879,3.0
93880,1.0
93881,2.0
93882,2.0
93883,2.0
93884,2.0
93885,1.0
93886,2.0
93887,2.0
93888,3.0
93889,3.0
93890,1.0
93891,3.0
93892,4.0
93893,2.0
93894,1.0
93895,2.0
93896,1.0
93897,3.0
93898,1.0
93899,2.0
93900,2.0
93901,2.0
93902,3.0
93903,1.0
93904,3.0
93905,1.0
93906,1.0
93907,1.0
93908,4.0
93909,3.0
93910,3.0
93911,1.0
93912,1.0
93913,2.0
93914,3.0
93915,3.0
93916,1.0
93917,3.0
93918,2.0
93919,1.0
93920,3.0
93921,3.0
93922,3.0
93923,3.0
93924,2.0
93925,1.0
93926,1.0
93927,2.0
93928,3.0
93929,3.0
93930,3.0
93931,3.0
93932,2.0
93933,1.0
93934,3.0
93935,2.0
93936,3.0
93937,3.0
93938,1.0
93939,1.0
93940,2.0
93941,3.0
93942,3.0
93943,1.0
93944,1.0
93945,3.0
93946,1.0
93947,2.0
93948,2.0
93949,2.0
93950,1.0
93951,1.0
93952,2.0
93953,2.0
93954,2.0
93955,2.0
93956,2.0
93957,1.0
93958,3.0
93959,1.0
93960,2.0
93961,3.0
93962,1.0
93963,1.0
93964,1.0
93965,3.0
93966,2.0
93967,2.0
93968,1.0
93969,3.0
93970,3.0
93971,3.0
93972,1.0
93973,3.0
93974,1.0
93975,2.0
93976,1.0
93977,2.0
93978,3.0
93979,2.0
93980,2.0
93981,2.0
93982,1.0
93983,2.0
93984,1.0
93985,2.0
93986,2.0
93987,3.0
93988,4.0
93989,2.0
93990,3.0
93991,4.0
93992,2.0
93993,1.0
93994,1.0
93995,1.0
93996,1.0
93997,3.0
93998,1.0
93999,3.0
94000,1.0
94001,3.0
94002,3.0
94003,1.0
94004,1.0
94005,2.0
94006,2.0
94007,2.0
94008,4.0
94009,1.0
94010,1.0
94011,1.0
94012,2.0
94013,3.0
94014,1.0
94015,2.0
94016,2.0
94017,1.0
94018,2.0
94019,1.0
94020,1.0
94021,1.0
94022,3.0
94023,1.0
94024,2.0
94025,3.0
94026,2.0
94027,1.0
94028,3.0
94029,2.0
94030,3.0
94031,1.0
94032,2.0
94033,2.0
94034,1.0
94035,2.0
94036,2.0
94037,2.0
94038,2.0
94039,3.0
94040,1.0
94041,1.0
94042,2.0
94043,2.0
94044,3.0
94045,1.0
94046,2.0
94047,2.0
94048,2.0
94049,1.0
94050,1.0
94051,1.0
94052,1.0
94053,2.0
94054,1.0
94055,2.0
94056,2.0
94057,3.0
94058,1.0
94059,1.0
94060,1.0
94061,1.0
94062,1.0
94063,2.0
94064,3.0
94065,2.0
94066,2.0
94067,1.0
94068,2.0
94069,3.0
94070,2.0
94071,2.0
94072,2.0
94073,2.0
94074,2.0
94075,1.0
94076,2.0
94077,1.0
94078,3.0
94079,2.0
94080,3.0
94081,3.0
94082,2.0
94083,2.0
94084,3.0
94085,1.0
94086,2.0
94087,2.0
94088,1.0
94089,1.0
94090,3.0
94091,2.0
94092,2.0
94093,2.0
94094,1.0
94095,2.0
94096,3.0
94097,2.0
94098,3.0
94099,2.0
94100,2.0
94101,4.0
94102,2.0
94103,1.0
94104,2.0
94105,1.0
94106,2.0
94107,2.0
94108,1.0
94109,1.0
94110,1.0
94111,2.0
94112,3.0
94113,1.0
94114,1.0
94115,4.0
94116,3.0
94117,2.0
94118,1.0
94119,2.0
94120,1.0
94121,2.0
94122,2.0
94123,2.0
94124,1.0
94125,2.0
94126,2.0
94127,2.0
94128,3.0
94129,1.0
94130,1.0
94131,2.0
94132,2.0
94133,1.0
94134,1.0
94135,1.0
94136,1.0
94137,2.0
94138,3.0
94139,3.0
94140,3.0
94141,4.0
94142,2.0
94143,2.0
94144,3.0
94145,1.0
94146,1.0
94147,1.0
94148,2.0
94149,1.0
94150,1.0
94151,2.0
94152,1.0
94153,2.0
94154,1.0
94155,3.0
94156,2.0
94157,3.0
94158,3.0
94159,1.0
94160,1.0
94161,2.0
94162,1.0
94163,2.0
94164,1.0
94165,2.0
94166,2.0
94167,4.0
94168,1.0
94169,1.0
94170,1.0
94171,1.0
94172,1.0
94173,2.0
94174,2.0
94175,1.0
94176,3.0
94177,2.0
94178,3.0
94179,3.0
94180,3.0
94181,3.0
94182,3.0
94183,2.0
94184,1.0
94185,1.0
94186,1.0
94187,2.0
94188,2.0
94189,3.0
94190,3.0
94191,2.0
94192,2.0
94193,3.0
94194,3.0
94195,2.0
94196,1.0
94197,2.0
94198,2.0
94199,3.0
94200,3.0
94201,3.0
94202,1.0
94203,2.0
94204,1.0
94205,1.0
94206,1.0
94207,3.0
94208,3.0
94209,3.0
94210,1.0
94211,2.0
94212,2.0
94213,1.0
94214,2.0
94215,2.0
94216,1.0
94217,2.0
94218,2.0
94219,3.0
94220,1.0
94221,2.0
94222,3.0
94223,2.0
94224,2.0
94225,1.0
94226,3.0
94227,2.0
94228,3.0
94229,2.0
94230,1.0
94231,3.0
94232,1.0
94233,1.0
94234,2.0
94235,3.0
94236,2.0
94237,1.0
94238,3.0
94239,4.0
94240,2.0
94241,3.0
94242,1.0
94243,1.0
94244,1.0
94245,2.0
94246,1.0
94247,2.0
94248,3.0
94249,2.0
94250,3.0
94251,1.0
94252,3.0
94253,2.0
94254,1.0
94255,3.0
94256,3.0
94257,1.0
94258,2.0
94259,1.0
94260,3.0
94261,1.0
94262,3.0
94263,2.0
94264,3.0
94265,3.0
94266,2.0
94267,1.0
94268,2.0
94269,3.0
94270,1.0
94271,1.0
94272,2.0
94273,3.0
94274,1.0
94275,3.0
94276,1.0
94277,3.0
94278,2.0
94279,2.0
94280,1.0
94281,2.0
94282,2.0
94283,3.0
94284,3.0
94285,3.0
94286,2.0
94287,2.0
94288,2.0
94289,1.0
94290,2.0
94291,2.0
94292,1.0
94293,1.0
94294,1.0
94295,1.0
94296,3.0
94297,2.0
94298,1.0
94299,2.0
94300,1.0
94301,4.0
94302,3.0
94303,2.0
94304,1.0
94305,4.0
94306,2.0
94307,2.0
94308,1.0
94309,3.0
94310,1.0
94311,3.0
94312,2.0
94313,1.0
94314,2.0
94315,3.0
94316,2.0
94317,3.0
94318,2.0
94319,1.0
94320,3.0
94321,2.0
94322,1.0
94323,1.0
94324,4.0
94325,2.0
94326,2.0
94327,2.0
94328,3.0
94329,2.0
94330,2.0
94331,2.0
94332,1.0
94333,2.0
94334,2.0
94335,3.0
94336,4.0
94337,1.0
94338,2.0
94339,1.0
94340,2.0
94341,2.0
94342,3.0
94343,1.0
94344,2.0
94345,2.0
94346,3.0
94347,2.0
94348,3.0
94349,2.0
94350,3.0
94351,2.0
94352,2.0
94353,3.0
94354,2.0
94355,1.0
94356,2.0
94357,1.0
94358,1.0
94359,2.0
94360,2.0
94361,3.0
94362,1.0
94363,2.0
94364,2.0
94365,2.0
94366,1.0
94367,1.0
94368,3.0
94369,1.0
94370,1.0
94371,3.0
94372,1.0
94373,2.0
94374,3.0
94375,1.0
94376,3.0
94377,3.0
94378,3.0
94379,2.0
94380,3.0
94381,1.0
94382,3.0
94383,2.0
94384,4.0
94385,3.0
94386,3.0
94387,2.0
94388,3.0
94389,1.0
94390,3.0
94391,3.0
94392,2.0
94393,3.0
94394,1.0
94395,1.0
94396,1.0
94397,2.0
94398,1.0
94399,2.0
94400,1.0
94401,3.0
94402,1.0
94403,3.0
94404,2.0
94405,2.0
94406,2.0
94407,3.0
94408,1.0
94409,1.0
94410,2.0
94411,3.0
94412,1.0
94413,2.0
94414,2.0
94415,1.0
94416,1.0
94417,3.0
94418,3.0
94419,1.0
94420,1.0
94421,2.0
94422,1.0
94423,2.0
94424,2.0
94425,3.0
94426,1.0
94427,1.0
94428,1.0
94429,1.0
94430,4.0
94431,2.0
94432,1.0
94433,4.0
94434,3.0
94435,4.0
94436,2.0
94437,2.0
94438,1.0
94439,1.0
94440,2.0
94441,2.0
94442,3.0
94443,3.0
94444,2.0
94445,2.0
94446,1.0
94447,2.0
94448,3.0
94449,3.0
94450,1.0
94451,2.0
94452,4.0
94453,1.0
94454,1.0
94455,3.0
94456,3.0
94457,2.0
94458,2.0
94459,2.0
94460,1.0
94461,1.0
94462,1.0
94463,2.0
94464,1.0
94465,2.0
94466,1.0
94467,1.0
94468,1.0
94469,2.0
94470,2.0
94471,4.0
94472,4.0
94473,2.0
94474,1.0
94475,1.0
94476,1.0
94477,1.0
94478,2.0
94479,2.0
94480,4.0
94481,1.0
94482,3.0
94483,1.0
94484,1.0
94485,4.0
94486,2.0
94487,3.0
94488,3.0
94489,2.0
94490,2.0
94491,1.0
94492,1.0
94493,2.0
94494,1.0
94495,1.0
94496,3.0
94497,2.0
94498,3.0
94499,1.0
94500,3.0
94501,2.0
94502,1.0
94503,2.0
94504,2.0
94505,3.0
94506,2.0
94507,2.0
94508,1.0
94509,2.0
94510,1.0
94511,1.0
94512,3.0
94513,1.0
94514,2.0
94515,1.0
94516,1.0
94517,2.0
94518,1.0
94519,1.0
94520,4.0
94521,2.0
94522,1.0
94523,1.0
94524,3.0
94525,1.0
94526,3.0
94527,1.0
94528,1.0
94529,2.0
94530,3.0
94531,1.0
94532,2.0
94533,1.0
94534,2.0
94535,2.0
94536,1.0
94537,3.0
94538,1.0
94539,1.0
94540,1.0
94541,1.0
94542,3.0
94543,1.0
94544,2.0
94545,3.0
94546,1.0
94547,2.0
94548,2.0
94549,1.0
94550,2.0
94551,1.0
94552,3.0
94553,2.0
94554,3.0
94555,3.0
94556,1.0
94557,4.0
94558,2.0
94559,1.0
94560,1.0
94561,1.0
94562,1.0
94563,3.0
94564,1.0
94565,2.0
94566,3.0
94567,4.0
94568,2.0
94569,1.0
94570,2.0
94571,1.0
94572,1.0
94573,2.0
94574,1.0
94575,3.0
94576,1.0
94577,4.0
94578,3.0
94579,1.0
94580,2.0
94581,1.0
94582,3.0
94583,3.0
94584,1.0
94585,1.0
94586,2.0
94587,2.0
94588,4.0
94589,1.0
94590,1.0
94591,2.0
94592,2.0
94593,1.0
94594,1.0
94595,2.0
94596,2.0
94597,3.0
94598,1.0
94599,2.0
94600,1.0
94601,2.0
94602,3.0
94603,1.0
94604,4.0
94605,3.0
94606,2.0
94607,2.0
94608,1.0
94609,2.0
94610,3.0
94611,1.0
94612,1.0
94613,1.0
94614,3.0
94615,2.0
94616,2.0
94617,3.0
94618,3.0
94619,3.0
94620,3.0
94621,1.0
94622,3.0
94623,2.0
94624,2.0
94625,2.0
94626,3.0
94627,1.0
94628,2.0
94629,3.0
94630,2.0
94631,3.0
94632,4.0
94633,1.0
94634,2.0
94635,2.0
94636,3.0
94637,2.0
94638,1.0
94639,3.0
94640,1.0
94641,2.0
94642,2.0
94643,2.0
94644,2.0
94645,3.0
94646,1.0
94647,2.0
94648,1.0
94649,2.0
94650,1.0
94651,1.0
94652,2.0
94653,3.0
94654,2.0
94655,2.0
94656,3.0
94657,2.0
94658,2.0
94659,3.0
94660,3.0
94661,1.0
94662,1.0
94663,2.0
94664,1.0
94665,2.0
94666,3.0
94667,2.0
94668,1.0
94669,1.0
94670,2.0
94671,1.0
94672,2.0
94673,2.0
94674,1.0
94675,2.0
94676,2.0
94677,2.0
94678,3.0
94679,3.0
94680,1.0
94681,2.0
94682,4.0
94683,1.0
94684,2.0
94685,1.0
94686,2.0
94687,2.0
94688,2.0
94689,2.0
94690,3.0
94691,3.0
94692,2.0
94693,1.0
94694,1.0
94695,3.0
94696,2.0
94697,3.0
94698,1.0
94699,4.0
94700,2.0
94701,3.0
94702,3.0
94703,4.0
94704,3.0
94705,1.0
94706,3.0
94707,3.0
94708,1.0
94709,1.0
94710,3.0
94711,3.0
94712,3.0
94713,2.0
94714,3.0
94715,2.0
94716,3.0
94717,1.0
94718,3.0
94719,1.0
94720,2.0
94721,1.0
94722,3.0
94723,2.0
94724,2.0
94725,2.0
94726,1.0
94727,2.0
94728,1.0
94729,2.0
94730,3.0
94731,1.0
94732,3.0
94733,1.0
94734,2.0
94735,2.0
94736,3.0
94737,3.0
94738,1.0
94739,2.0
94740,2.0
94741,3.0
94742,2.0
94743,1.0
94744,1.0
94745,3.0
94746,2.0
94747,1.0
94748,2.0
94749,2.0
94750,3.0
94751,2.0
94752,3.0
94753,2.0
94754,1.0
94755,1.0
94756,2.0
94757,2.0
94758,2.0
94759,3.0
94760,3.0
94761,1.0
94762,1.0
94763,2.0
94764,3.0
94765,1.0
94766,2.0
94767,3.0
94768,3.0
94769,3.0
94770,1.0
94771,1.0
94772,1.0
94773,3.0
94774,2.0
94775,1.0
94776,1.0
94777,1.0
94778,3.0
94779,1.0
94780,2.0
94781,2.0
94782,3.0
94783,2.0
94784,1.0
94785,1.0
94786,2.0
94787,2.0
94788,2.0
94789,3.0
94790,3.0
94791,2.0
94792,4.0
94793,2.0
94794,1.0
94795,1.0
94796,4.0
94797,2.0
94798,1.0
94799,3.0
94800,1.0
94801,3.0
94802,1.0
94803,3.0
94804,1.0
94805,1.0
94806,1.0
94807,1.0
94808,2.0
94809,3.0
94810,3.0
94811,2.0
94812,4.0
94813,3.0
94814,3.0
94815,2.0
94816,1.0
94817,1.0
94818,1.0
94819,2.0
94820,1.0
94821,2.0
94822,1.0
94823,2.0
94824,2.0
94825,1.0
94826,3.0
94827,2.0
94828,2.0
94829,1.0
94830,2.0
94831,3.0
94832,2.0
94833,2.0
94834,1.0
94835,4.0
94836,1.0
94837,1.0
94838,2.0
94839,2.0
94840,1.0
94841,2.0
94842,2.0
94843,3.0
94844,3.0
94845,1.0
94846,2.0
94847,1.0
94848,1.0
94849,2.0
94850,4.0
94851,3.0
94852,2.0
94853,2.0
94854,3.0
94855,3.0
94856,2.0
94857,1.0
94858,1.0
94859,3.0
94860,3.0
94861,3.0
94862,1.0
94863,3.0
94864,2.0
94865,1.0
94866,2.0
94867,3.0
94868,1.0
94869,3.0
94870,1.0
94871,2.0
94872,2.0
94873,2.0
94874,3.0
94875,2.0
94876,3.0
94877,1.0
94878,1.0
94879,3.0
94880,2.0
94881,2.0
94882,2.0
94883,1.0
94884,1.0
94885,4.0
94886,2.0
94887,2.0
94888,3.0
94889,2.0
94890,3.0
94891,3.0
94892,2.0
94893,3.0
94894,2.0
94895,1.0
94896,1.0
94897,2.0
94898,2.0
94899,1.0
94900,2.0
94901,1.0
94902,1.0
94903,2.0
94904,4.0
94905,1.0
94906,2.0
94907,2.0
94908,2.0
94909,2.0
94910,2.0
94911,1.0
94912,3.0
94913,1.0
94914,3.0
94915,1.0
94916,1.0
94917,1.0
94918,2.0
94919,3.0
94920,3.0
94921,1.0
94922,3.0
94923,2.0
94924,3.0
94925,1.0
94926,1.0
94927,2.0
94928,2.0
94929,2.0
94930,3.0
94931,1.0
94932,1.0
94933,1.0
94934,1.0
94935,2.0
94936,3.0
94937,3.0
94938,1.0
94939,1.0
94940,2.0
94941,2.0
94942,1.0
94943,3.0
94944,2.0
94945,3.0
94946,2.0
94947,4.0
94948,1.0
94949,1.0
94950,1.0
94951,1.0
94952,2.0
94953,1.0
94954,3.0
94955,1.0
94956,2.0
94957,1.0
94958,1.0
94959,1.0
94960,1.0
94961,2.0
94962,1.0
94963,1.0
94964,3.0
94965,1.0
94966,1.0
94967,3.0
94968,1.0
94969,1.0
94970,2.0
94971,3.0
94972,2.0
94973,2.0
94974,2.0
94975,4.0
94976,2.0
94977,2.0
94978,2.0
94979,1.0
94980,2.0
94981,3.0
94982,2.0
94983,1.0
94984,1.0
94985,1.0
94986,4.0
94987,1.0
94988,3.0
94989,3.0
94990,2.0
94991,2.0
94992,2.0
94993,1.0
94994,1.0
94995,2.0
94996,1.0
94997,3.0
94998,2.0
94999,1.0
95000,2.0
95001,1.0
95002,3.0
95003,1.0
95004,3.0
95005,3.0
95006,3.0
95007,1.0
95008,2.0
95009,2.0
95010,3.0
95011,1.0
95012,1.0
95013,3.0
95014,1.0
95015,1.0
95016,2.0
95017,2.0
95018,1.0
95019,2.0
95020,3.0
95021,2.0
95022,2.0
95023,3.0
95024,3.0
95025,3.0
95026,2.0
95027,1.0
95028,2.0
95029,2.0
95030,3.0
95031,1.0
95032,3.0
95033,1.0
95034,1.0
95035,3.0
95036,1.0
95037,1.0
95038,1.0
95039,1.0
95040,1.0
95041,2.0
95042,2.0
95043,2.0
95044,2.0
95045,1.0
95046,2.0
95047,3.0
95048,3.0
95049,2.0
95050,3.0
95051,2.0
95052,1.0
95053,1.0
95054,4.0
95055,1.0
95056,3.0
95057,1.0
95058,2.0
95059,1.0
95060,2.0
95061,1.0
95062,4.0
95063,2.0
95064,2.0
95065,3.0
95066,1.0
95067,1.0
95068,2.0
95069,3.0
95070,1.0
95071,2.0
95072,1.0
95073,3.0
95074,3.0
95075,3.0
95076,4.0
95077,1.0
95078,4.0
95079,1.0
95080,3.0
95081,2.0
95082,2.0
95083,2.0
95084,2.0
95085,3.0
95086,1.0
95087,2.0
95088,1.0
95089,2.0
95090,1.0
95091,3.0
95092,3.0
95093,2.0
95094,3.0
95095,1.0
95096,2.0
95097,3.0
95098,2.0
95099,2.0
95100,2.0
95101,3.0
95102,1.0
95103,2.0
95104,2.0
95105,1.0
95106,3.0
95107,3.0
95108,2.0
95109,3.0
95110,1.0
95111,4.0
95112,1.0
95113,2.0
95114,3.0
95115,2.0
95116,1.0
95117,1.0
95118,1.0
95119,2.0
95120,1.0
95121,2.0
95122,1.0
95123,2.0
95124,1.0
95125,2.0
95126,3.0
95127,1.0
95128,3.0
95129,3.0
95130,2.0
95131,2.0
95132,1.0
95133,1.0
95134,3.0
95135,3.0
95136,3.0
95137,1.0
95138,1.0
95139,1.0
95140,2.0
95141,2.0
95142,2.0
95143,1.0
95144,3.0
95145,1.0
95146,3.0
95147,3.0
95148,3.0
95149,3.0
95150,1.0
95151,1.0
95152,1.0
95153,1.0
95154,1.0
95155,2.0
95156,3.0
95157,3.0
95158,1.0
95159,1.0
95160,1.0
95161,1.0
95162,1.0
95163,3.0
95164,2.0
95165,1.0
95166,3.0
95167,1.0
95168,1.0
95169,2.0
95170,1.0
95171,1.0
95172,3.0
95173,1.0
95174,2.0
95175,3.0
95176,2.0
95177,3.0
95178,2.0
95179,3.0
95180,1.0
95181,1.0
95182,2.0
95183,3.0
95184,2.0
95185,3.0
95186,1.0
95187,3.0
95188,3.0
95189,1.0
95190,2.0
